Log file open, 03/26/23 11:38:39
[2023.03.26-15.49.03:174][257]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.03:278][264]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.03:521][277]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.03:609][284]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.03:846][300]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.03:941][307]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.04:178][323]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.04:274][330]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.04:502][346]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.04:598][352]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.04:830][368]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.04:915][374]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.05:163][391]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.05:260][398]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.05:497][415]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.05:577][420]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.05:806][436]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.05:898][442]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.06:129][458]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.06:214][464]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.06:444][480]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.06:531][486]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.06:762][502]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.06:850][508]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.07:081][524]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.07:172][530]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.07:395][545]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.07:485][552]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.07:717][568]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.07:803][574]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.08:031][590]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.08:118][596]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.08:352][612]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.08:435][618]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.08:660][634]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.08:756][640]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.08:983][656]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.09:075][662]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.09:341][679]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.09:427][685]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.09:660][698]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset'
[2023.03.26-15.49.09:743][698]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.49.09:900][698]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/VQ/0X3J4W5PWS9OX5S4XRXUOY.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/0/PF/USCIG58RH9JLP29KO4CURQ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/5/97/F4JR0M77M7ZCY2PB1WXPSJ.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/SP/NAUORB4HDX19I2FUJ1UIZ4.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/6T/T0QI4KP921WSTYDP0ILEPH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/C/8W/TNK6WFMUTABJY59F7M0XRE.uasset'
